"CDTIPO","MES","COUNT(DISTINCT(N.NMNOTIFICACION))"
"H2O5","2015/09",77
"H2O5","2015/10",120
"H2O5","2015/11",98
"H2O5","2015/12",104
"H2O5","2016/01",37
"H2O5","2016/02",148
"H2O5","2016/03",56
"H2O6","2015/01",3
"H2O6","2015/02",1
"H2O6","2015/04",2
"H2O6","2015/07",2
"H2O6","2015/09",3
"H2O6","2015/10",4
"H2O6","2015/11",3
"H2O6","2015/12",2
"H2O6","2016/02",2
"H2O9","2015/01",10
"H2O9","2015/02",9
"H2O9","2015/03",15
"H2O9","2015/04",9
"H2O9","2015/05",6
"H2O9","2015/06",9
"H2O9","2015/07",9
"H2O9","2015/08",7
"H2O9","2015/09",16
"H2O9","2015/10",20
"H2O9","2015/11",9
"H2O9","2015/12",21
"H2O9","2016/01",3
"H2O9","2016/02",18
"H2O9","2016/03",5
"H212","2015/01",12
"H212","2015/02",15
"H212","2015/03",16
"H212","2015/04",5
"H212","2015/05",4
"H212","2015/06",4
"H212","2015/07",2
"H212","2015/10",3
"H212","2015/11",6
"H212","2015/12",4
"H212","2016/01",5
"H212","2016/02",10
"H212","2016/03",1
"H217","2015/01",29
"H217","2015/02",45
"H217","2015/03",28
"H217","2015/04",38
"H217","2015/05",39
"H217","2015/06",38
"H217","2015/07",44
"H217","2015/08",44
"H217","2015/09",31
"H217","2015/10",49
"H217","2015/11",83
"H217","2015/12",76
"H217","2016/01",24
"H217","2016/02",39
"H217","2016/03",16
"H221","2015/03",1
"H221","2015/07",1
"H221","2015/08",1
"H221","2015/09",1
"H221","2015/10",2
"H221","2016/02",1
"IBID","2015/12",7
"IBID","2016/03",18
"IBID","2016/04",10
"IBID","2016/05",8
"IBID","2016/06",15
"IBID","2016/07",3
"IBID","2016/08",12
"IBID","2016/10",25
"IBID","2016/11",170
"IBID","2017/01",98
"IBID","2017/02",37
"IBID","2017/03",17
"IBID","2017/04",15
"IBID","2017/05",7
"IBID","2017/06",33
"IBID","2017/07",77
"IBID","2017/08",58
"IBID","2017/09",42
"IBID","2017/10",52
"IBID","2017/11",19
"IBID","2017/12",10
"IBIL","2015/01",18
"IBIL","2015/02",963
"IBIL","2015/03",4
"IBIL","2015/04",1
"IBIL","2015/06",2310
"IBIL","2015/07",41
"IBIL","2015/08",110
"IBIL","2015/09",6257
"IBIL","2015/10",802
"IBIL","2015/11",2312
"IBIL","2015/12",648
"IBIL","2016/01",2610
"IBIL","2016/02",1905
"IBIL","2016/03",1745
"IBIL","2016/04",3521
"IBIL","2016/05",9167
"IBIL","2016/06",5310
"IBIL","2016/07",1358
"IBIL","2016/08",150
"IBIL","2016/09",86
"IBIL","2016/10",35
"IBIL","2016/11",2393
"IBIL","2016/12",20
"IBIL","2017/01",14881
"IBIL","2017/02",290
"IBIL","2017/03",1341
"IBIL","2017/04",1526
"IBIL","2017/05",54
"IBIL","2017/06",4352
"IBIL","2017/07",674
"IBIL","2017/08",998
"IBIL","2017/09",500
"IBIL","2017/10",1094
"IBIL","2017/11",1469
"IBIL","2017/12",473
"LICD","2015/01",3
"LICD","2015/02",35
"LICD","2015/03",94
"LICD","2015/04",2
"LICD","2015/05",142
"LICD","2015/06",38
"LICD","2015/07",191
"LICD","2015/08",117
"LICD","2015/09",2
"LICD","2015/11",185
"LICD","2015/12",85
"LICD","2016/01",14
"LICD","2016/02",26
"LICD","2016/03",55
"LICD","2016/04",5
"LICD","2016/05",137
"LICD","2016/06",200
"LICD","2016/07",173
"LICD","2016/08",50
"LICD","2016/09",21
"LICD","2016/10",185
"LICD","2016/11",72
"LICD","2017/01",25
"LICD","2017/02",45
"LICD","2017/03",28
"LICD","2017/04",10
"LICD","2017/05",83
"LICD","2017/06",157
"LICD","2017/07",233
"LICD","2017/08",19
"LICD","2017/09",233
"LICD","2017/10",122
"LICD","2017/11",118
"LICD","2017/12",118
"NDPA","2015/01",10202
"NDPA","2015/02",5820
"NDPA","2015/03",4972
"NDPA","2015/04",4682
"NDPA","2015/05",1389
"NDPA","2015/06",37747
"NDPA","2015/07",15575
"NDPA","2015/08",5378
"NDPA","2015/09",12413
"NDPA","2015/10",5566
"NDPA","2015/11",40197
"NDPA","2015/12",9496
"NDPA","2016/01",9057
"NDPA","2016/02",5543
"NDPA","2016/03",4909
"NDPA","2016/04",4723
"NDPA","2016/05",10394
"NDPA","2016/06",29726
"NDPA","2016/07",15049
"NDPA","2016/08",3054
"NDPA","2016/09",9507
"NDPA","2016/10",6222
"NDPA","2016/11",39996
"NDPA","2016/12",1218
"NDPA","2017/01",14063
"NDPA","2017/02",2867
"NDPA","2017/03",9851
"NDPA","2017/04",6158
"NDPA","2017/05",6781
"NDPA","2017/06",25053
"NDPA","2017/07",16461
"NDPA","2017/08",10159
"NDPA","2017/09",5771
"NDPA","2017/10",4134
"NDPA","2017/11",21798
"NDPA","2017/12",23590
"RCLC","2015/01",43
"RCLC","2015/02",68
"RCLC","2015/03",35
"RCLC","2015/04",26
"RCLC","2015/05",11
"RCLC","2015/06",99
"RCLC","2015/07",5
"RCLC","2015/09",2
"RCLC","2015/10",28
"RCLC","2015/11",36
"RCLC","2015/12",63
"RCLC","2016/01",28
"RCLC","2016/02",81
"RCLC","2016/03",76
"RCLC","2016/04",7
"RCLC","2016/05",15
"RCLC","2016/06",5
"RCLC","2016/07",8
"RCLC","2016/09",63
"RCLC","2016/10",60
"RCLC","2016/11",144
"RCLC","2016/12",22
"RCLC","2017/01",23
"RCLC","2017/02",16
"RCLC","2017/03",24
"RCLC","2017/04",3
"RCLC","2017/05",3
"RCLC","2017/06",5
"RCLC","2017/07",84
"RCLC","2017/08",22
"RCLC","2017/09",12
"RCLC","2017/10",25
"RCLC","2017/11",43
"RCLC","2017/12",14
"RCLE","2015/01",34
"RCLE","2015/02",135
"RCLE","2015/03",68
"RCLE","2015/04",36
"RCLE","2015/05",120
"RCLE","2015/06",78
"RCLE","2015/07",120
"RCLE","2015/08",44
"RCLE","2015/09",48
"RCLE","2015/10",21
"RCLE","2015/11",122
"RCLE","2015/12",43
"RCLE","2016/01",29
"RCLE","2016/02",52
"RCLE","2016/03",56
"RCLE","2016/04",30
"RCLE","2016/05",77
"RCLE","2016/06",71
"RCLE","2016/07",39
"RCLE","2016/08",83
"RCLE","2016/09",71
"RCLE","2016/10",90
"RCLE","2016/11",68
"RCLE","2016/12",9
"RCLE","2017/01",81
"RCLE","2017/02",28
"RCLE","2017/03",30
"RCLE","2017/04",26
"RCLE","2017/05",38
"RCLE","2017/06",39
"RCLE","2017/07",42
"RCLE","2017/08",20
"RCLE","2017/09",26
"RCLE","2017/10",44
"RCLE","2017/11",22
"RCLE","2017/12",29
"RCLF","2015/01",42
"RCLF","2015/02",98
"RCLF","2015/03",53
"RCLF","2015/04",53
"RCLF","2015/05",84
"RCLF","2015/06",89
"RCLF","2015/07",94
"RCLF","2015/08",44
"RCLF","2015/09",69
"RCLF","2015/10",134
"RCLF","2015/11",82
"RCLF","2015/12",129
"RCLF","2016/01",70
"RCLF","2016/02",127
"RCLF","2016/03",81
"RCLF","2016/04",31
"RCLF","2016/05",84
"RCLF","2016/06",129
"RCLF","2016/07",99
"RCLF","2016/08",63
"RCLF","2016/09",58
"RCLF","2016/10",111
"RCLF","2016/11",104
"RCLF","2016/12",20
"RCLF","2017/01",153
"RCLF","2017/02",65
"RCLF","2017/03",63
"RCLF","2017/04",59
"RCLF","2017/05",98
"RCLF","2017/06",103
"RCLF","2017/07",120
"RCLF","2017/08",72
"RCLF","2017/09",74
"RCLF","2017/10",101
"RCLF","2017/11",74
"RCLF","2017/12",105
"RCLG","2015/01",8
"RCLG","2015/02",17
"RCLG","2015/03",20
"RCLG","2015/04",17
"RCLG","2015/05",21
"RCLG","2015/06",9
"RCLG","2015/07",20
"RCLG","2015/08",19
"RCLG","2015/09",8
"RCLG","2015/10",14
"RCLG","2015/11",15
"RCLG","2015/12",11
"RCLG","2016/01",13
"RCLG","2016/02",14
"RCLG","2016/03",16
"RCLG","2016/04",26
"RCLG","2016/05",8
"RCLG","2016/06",13
"RCLG","2016/07",13
"RCLG","2016/08",4
"RCLG","2016/09",14
"RCLG","2016/10",15
"RCLG","2016/11",18
"RCLG","2016/12",2
"RCLG","2017/01",20
"RCLG","2017/02",27
"RCLG","2017/03",14
"RCLG","2017/04",13
"RCLG","2017/05",10
"RCLG","2017/06",19
"RCLG","2017/07",15
"RCLG","2017/08",12
"RCLG","2017/09",16
"RCLG","2017/10",7
"RCLG","2017/11",15
"RCLG","2017/12",7
"RCLH","2015/02",35
"RCLH","2015/03",16
"RCLH","2015/04",18
"RCLH","2015/05",34
"RCLH","2015/06",18
"RCLH","2015/07",35
"RCLH","2015/08",7
"RCLH","2015/09",19
"RCLH","2015/10",3
"RCLH","2015/11",14
"RCLH","2015/12",21
"RCLH","2016/01",2
"RCLH","2016/02",89
"RCLH","2016/03",22
"RCLH","2016/04",2
"RCLH","2016/05",106
"RCLH","2016/06",55
"RCLH","2016/07",24
"RCLH","2016/08",2
"RCLH","2016/09",40
"RCLH","2016/10",3
"RCLH","2016/11",4
"RCLH","2016/12",1
"RCLH","2017/01",37
"RCLH","2017/02",43
"RCLH","2017/03",25
"RCLH","2017/04",16
"RCLH","2017/05",11
"RCLH","2017/06",22
"RCLH","2017/07",37
"RCLH","2017/09",78
"RCLH","2017/10",12
"RCLH","2017/11",11
"RCLH","2017/12",49
"RCLI","2015/01",26
"RCLI","2015/02",49
"RCLI","2015/03",45
"RCLI","2015/04",54
"RCLI","2015/05",62
"RCLI","2015/06",47
"RCLI","2015/07",48
"RCLI","2015/08",29
"RCLI","2015/09",17
"RCLI","2015/10",41
"RCLI","2015/11",130
"RCLI","2015/12",50
"RCLI","2016/01",59
"RCLI","2016/02",72
"RCLI","2016/03",111
"RCLI","2016/04",49
"RCLI","2016/05",41
"RCLI","2016/06",66
"RCLI","2016/07",94
"RCLI","2016/08",27
"RCLI","2016/09",17
"RCLI","2016/10",19
"RCLI","2016/11",107
"RCLI","2016/12",2
"RCLI","2017/01",49
"RCLI","2017/02",38
"RCLI","2017/03",45
"RCLI","2017/04",44
"RCLI","2017/05",56
"RCLI","2017/06",82
"RCLI","2017/07",65
"RCLI","2017/08",30
"RCLI","2017/09",28
"RCLI","2017/10",60
"RCLI","2017/11",91
"RCLI","2017/12",86
"RCLJ","2015/01",5
"RCLJ","2015/02",3
"RCLJ","2015/03",25
"RCLJ","2015/04",2
"RCLJ","2015/05",5
"RCLJ","2015/06",14
"RCLJ","2015/07",6
"RCLJ","2015/10",9
"RCLJ","2015/11",4
"RCLJ","2015/12",26
"RCLJ","2016/01",1
"RCLJ","2016/02",1
"RCLJ","2016/03",8
"RCLJ","2016/04",14
"RCLJ","2016/05",1
"RCLJ","2016/06",6
"RCLJ","2016/09",1
"RCLJ","2016/10",7
"RCLJ","2016/11",1
"RCLJ","2017/01",9
"RCLJ","2017/02",2
"RCLJ","2017/03",5
"RCLJ","2017/04",3
"RCLJ","2017/06",2
"RCLJ","2017/08",1
"RCLJ","2017/09",3
"RCLJ","2017/10",1
"RCLJ","2017/11",9
"RCLJ","2017/12",5
"RCLK","2015/01",12
"RCLK","2015/02",14
"RCLK","2015/03",47
"RCLK","2015/04",10
"RCLK","2015/05",21
"RCLK","2015/06",1
"RCLK","2015/07",36
"RCLK","2015/09",5
"RCLK","2015/11",15
"RCLK","2015/12",19
"RCLK","2016/01",5
"RCLK","2016/02",3
"RCLK","2016/03",31
"RCLK","2016/04",35
"RCLK","2016/05",8
"RCLK","2016/06",10
"RCLK","2016/07",2
"RCLK","2016/08",1
"RCLK","2016/09",14
"RCLK","2016/10",5
"RCLK","2016/11",45
"RCLK","2017/01",12
"RCLK","2017/02",6
"RCLK","2017/03",24
"RCLK","2017/04",8
"RCLK","2017/05",2
"RCLK","2017/06",3
"RCLK","2017/07",3
"RCLK","2017/09",32
"RCLK","2017/10",4
"RCLK","2017/11",12
"RCLK","2017/12",15
"RCLN","2015/01",28
"RCLN","2015/02",84
"RCLN","2015/03",158
"RCLN","2015/04",82
"RCLN","2015/05",39
"RCLN","2015/06",33
"RCLN","2015/07",69
"RCLN","2015/08",40
"RCLN","2015/09",24
"RCLN","2015/10",14
"RCLN","2015/11",31
"RCLN","2015/12",25
"RCLN","2016/01",12
"RCLN","2016/02",24
"RCLN","2016/03",28
"RCLN","2016/04",26
"RCLN","2016/05",13
"RCLN","2016/06",18
"RCLN","2016/07",13
"RCLN","2016/08",20
"RCLN","2016/09",17
"RCLN","2016/10",24
"RCLN","2016/11",13
"RCLN","2016/12",3
"RCLN","2017/01",10
"RCLN","2017/02",17
"RCLN","2017/03",36
"RCLN","2017/04",7
"RCLN","2017/05",7
"RCLN","2017/06",19
"RCLN","2017/07",52
"RCLN","2017/08",14
"RCLN","2017/09",12
"RCLN","2017/10",39
"RCLN","2017/11",36
"RCLN","2017/12",37
"RCLP","2015/01",13
"RCLP","2015/02",23
"RCLP","2015/03",26
"RCLP","2015/04",20
"RCLP","2015/05",56
"RCLP","2015/06",70
"RCLP","2015/07",32
"RCLP","2015/08",17
"RCLP","2015/09",21
"RCLP","2015/10",24
"RCLP","2015/11",46
"RCLP","2015/12",22
"RCLP","2016/01",18
"RCLP","2016/02",36
"RCLP","2016/03",45
"RCLP","2016/04",32
"RCLP","2016/05",40
"RCLP","2016/06",65
"RCLP","2016/07",70
"RCLP","2016/08",42
"RCLP","2016/09",39
"RCLP","2016/10",34
"RCLP","2016/11",30
"RCLP","2016/12",2
"RCLP","2017/01",38
"RCLP","2017/02",29
"RCLP","2017/03",56
"RCLP","2017/04",28
"RCLP","2017/05",23
"RCLP","2017/06",77
"RCLP","2017/07",44
"RCLP","2017/08",31
"RCLP","2017/09",23
"RCLP","2017/10",23
"RCLP","2017/11",18
"RCLP","2017/12",23
"RCLS","2015/01",17
"RCLS","2015/02",55
"RCLS","2015/03",70
"RCLS","2015/04",63
"RCLS","2015/05",104
"RCLS","2015/06",53
"RCLS","2015/07",31
"RCLS","2015/09",5
"RCLS","2015/10",75
"RCLS","2015/11",40
"RCLS","2015/12",51
"RCLS","2016/01",16
"RCLS","2016/02",60
"RCLS","2016/03",93
"RCLS","2016/04",66
"RCLS","2016/05",84
"RCLS","2016/06",64
"RCLS","2016/07",43
"RCLS","2016/08",2
"RCLS","2016/09",28
"RCLS","2016/10",60
"RCLS","2016/11",53
"RCLS","2016/12",7
"RCLS","2017/01",31
"RCLS","2017/02",11
"RCLS","2017/03",73
"RCLS","2017/04",77
"RCLS","2017/05",42
"RCLS","2017/06",72
"RCLS","2017/07",62
"RCLS","2017/08",25
"RCLS","2017/09",25
"RCLS","2017/10",86
"RCLS","2017/11",32
"RCLS","2017/12",20
"RCLT","2015/01",4
"RCLT","2015/02",16
"RCLT","2015/03",22
"RCLT","2015/04",16
"RCLT","2015/05",22
"RCLT","2015/06",12
"RCLT","2015/07",4
"RCLT","2015/08",1
"RCLT","2015/09",7
"RCLT","2015/10",15
"RCLT","2015/11",7
"RCLT","2015/12",9
"RCLT","2016/01",2
"RCLT","2016/02",4
"RCLT","2016/03",14
"RCLT","2016/04",23
"RCLT","2016/05",19
"RCLT","2016/06",18
"RCLT","2016/07",13
"RCLT","2016/08",1
"RCLT","2016/09",5
"RCLT","2016/10",11
"RCLT","2016/11",2
"RCLT","2017/01",7
"RCLT","2017/02",3
"RCLT","2017/03",8
"RCLT","2017/04",20
"RCLT","2017/05",9
"RCLT","2017/06",5
"RCLT","2017/07",4
"RCLT","2017/09",7
"RCLT","2017/10",5
"RCLT","2017/11",9
"RCLU","2015/02",8
"RCLU","2015/03",5
"RCLU","2015/04",22
"RCLU","2015/05",35
"RCLU","2015/06",38
"RCLU","2015/07",32
"RCLU","2015/08",8
"RCLU","2015/09",6
"RCLU","2015/10",6
"RCLU","2015/11",55
"RCLU","2015/12",89
"RCLU","2016/01",9
"RCLU","2016/02",24
"RCLU","2016/03",50
"RCLU","2016/04",29
"RCLU","2016/05",113
"RCLU","2016/06",71
"RCLU","2016/07",57
"RCLU","2016/08",26
"RCLU","2016/09",21
"RCLU","2016/10",77
"RCLU","2016/11",47
"RCLU","2016/12",5
"RCLU","2017/01",39
"RCLU","2017/02",22
"RCLU","2017/03",15
"RCLU","2017/04",17
"RCLU","2017/05",63
"RCLU","2017/06",62
"RCLU","2017/07",59
"RCLU","2017/08",5
"RCLU","2017/09",8
"RCLU","2017/10",15
"RCLU","2017/11",19
"RCLU","2017/12",25
"RCLV","2015/01",14
"RCLV","2015/02",55
"RCLV","2015/03",40
"RCLV","2015/04",22
"RCLV","2015/05",117
"RCLV","2015/06",31
"RCLV","2015/07",27
"RCLV","2015/08",3
"RCLV","2015/09",16
"RCLV","2015/10",30
"RCLV","2015/11",40
"RCLV","2015/12",38
"RCLV","2016/01",24
"RCLV","2016/02",49
"RCLV","2016/03",41
"RCLV","2016/04",25
"RCLV","2016/05",25
"RCLV","2016/06",98
"RCLV","2016/07",61
"RCLV","2016/08",41
"RCLV","2016/09",27
"RCLV","2016/10",44
"RCLV","2016/11",54
"RCLV","2016/12",4
"RCLV","2017/01",54
"RCLV","2017/02",42
"RCLV","2017/03",93
"RCLV","2017/04",33
"RCLV","2017/05",40
"RCLV","2017/06",53
"RCLV","2017/07",73
"RCLV","2017/08",10
"RCLV","2017/09",44
"RCLV","2017/10",48
"RCLV","2017/11",42
"RCLV","2017/12",35
"RCLY","2015/01",62
"RCLY","2015/02",43
"RCLY","2015/03",40
"RCLY","2015/04",43
"RCLY","2015/05",59
"RCLY","2015/06",51
"RCLY","2015/07",56
"RCLY","2015/08",27
"RCLY","2015/09",38
"RCLY","2015/10",98
"RCLY","2015/11",72
"RCLY","2015/12",64
"RCLY","2016/01",49
"RCLY","2016/02",157
"RCLY","2016/03",83
"RCLY","2016/04",110
"RCLY","2016/05",55
"RCLY","2016/06",96
"RCLY","2016/07",60
"RCLY","2016/08",10
"RCLY","2016/09",49
"RCLY","2016/10",61
"RCLY","2016/11",64
"RCLY","2016/12",12
"RCLY","2017/01",114
"RCLY","2017/02",65
"RCLY","2017/03",67
"RCLY","2017/04",40
"RCLY","2017/05",40
"RCLY","2017/06",46
"RCLY","2017/07",80
"RCLY","2017/08",9
"RCLY","2017/09",31
"RCLY","2017/10",25
"RCLY","2017/11",42
"RCLY","2017/12",98
"RCLZ","2015/01",44
"RCLZ","2015/02",88
"RCLZ","2015/03",291
"RCLZ","2015/04",54
"RCLZ","2015/05",107
"RCLZ","2015/06",132
"RCLZ","2015/07",21
"RCLZ","2015/08",203
"RCLZ","2015/09",146
"RCLZ","2015/10",25
"RCLZ","2015/11",37
"RCLZ","2015/12",76
"RCLZ","2016/01",71
"RCLZ","2016/02",82
"RCLZ","2016/03",92
"RCLZ","2016/04",37
"RCLZ","2016/05",66
"RCLZ","2016/06",32
"RCLZ","2016/07",35
"RCLZ","2016/08",17
"RCLZ","2016/10",130
"RCLZ","2016/11",52
"RCLZ","2017/01",59
"RCLZ","2017/02",82
"RCLZ","2017/03",22
"RCLZ","2017/04",45
"RCLZ","2017/05",4
"RCLZ","2017/06",68
"RCLZ","2017/07",14
"RCLZ","2017/08",19
"RCLZ","2017/09",70
"RCLZ","2017/10",47
"RCLZ","2017/11",12
"RCLZ","2017/12",37
"RCL2","2015/01",40
"RCL2","2015/02",85
"RCL2","2015/03",51
"RCL2","2015/04",26
"RCL2","2015/05",118
"RCL2","2015/06",82
"RCL2","2015/07",77
"RCL2","2015/08",36
"RCL2","2015/09",48
"RCL2","2015/10",11
"RCL2","2015/11",95
"RCL2","2015/12",79
"RCL2","2016/01",23
"RCL2","2016/02",43
"RCL2","2016/03",56
"RCL2","2016/04",20
"RCL2","2016/05",77
"RCL2","2016/06",83
"RCL2","2016/07",39
"RCL2","2016/08",49
"RCL2","2016/09",45
"RCL2","2016/10",80
"RCL2","2016/11",65
"RCL2","2016/12",9
"RCL2","2017/01",70
"RCL2","2017/02",28
"RCL2","2017/03",14
"RCL2","2017/04",14
"RCL2","2017/05",43
"RCL2","2017/06",29
"RCL2","2017/07",46
"RCL2","2017/08",33
"RCL2","2017/09",37
"RCL2","2017/10",54
"RCL2","2017/11",19
"RCL2","2017/12",49
"RCL4","2015/01",22
"RCL4","2015/02",31
"RCL4","2015/03",64
"RCL4","2015/04",41
"RCL4","2015/05",70
"RCL4","2015/06",31
"RCL4","2015/07",38
"RCL4","2015/08",35
"RCL4","2015/09",25
"RCL4","2015/10",27
"RCL4","2015/11",29
"RCL4","2015/12",32
"RCL4","2016/01",33
"RCL4","2016/02",25
"RCL4","2016/03",30
"RCL4","2016/04",33
"RCL4","2016/05",13
"RCL4","2016/06",27
"RCL4","2016/07",24
"RCL4","2016/08",21
"RCL4","2016/09",1
"RCL4","2016/10",35
"RCL4","2016/11",31
"RCL4","2017/01",21
"RCL4","2017/02",22
"RCL4","2017/03",9
"RCL4","2017/04",9
"RCL4","2017/05",4
"RCL4","2017/06",21
"RCL4","2017/07",27
"RCL4","2017/08",13
"RCL4","2017/09",8
"RCL4","2017/10",34
"RCL4","2017/11",43
"RCL4","2017/12",22
"RCL5","2015/12",1
"RCL6","2015/01",9
"RCL6","2015/02",6
"RCL6","2015/03",5
"RCL6","2015/04",13
"RCL6","2015/05",6
"RCL6","2015/06",7
"RCL6","2015/07",35
"RCL6","2015/08",29
"RCL6","2015/09",3
"RCL6","2015/10",34
"RCL6","2015/11",10
